Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2011-04-21T20:28:58+02:00

====== Partitionstypen ======
Created Donnerstag 21 April 2011

 0  Empty          		24  NEC DOS        		 81  Minix / old Lin 			bf  Solaris
 1  FAT12           		39  Plan 9        		 82  Linux swap / So 		c1  DRDOS/sec (FAT-
 2  XENIX root      		3c  PartitionMagic  		 83  Linux           			c4  DRDOS/sec (FAT-
 3  XENIX usr       		40  Venix 80286     		 84  OS/2 hidden C:  		c6  DRDOS/sec (FAT-
 4  FAT16 <32M      		41  PPC PReP Boot   	 85  Linux extended  		c7  Syrinx
 5  Extended        		42  SFS             		 86  NTFS volume set 		da  Non-FS data
 6  FAT16           		4d  QNX4.x          		 87  NTFS volume set 		db  CP/M / CTOS / .
 7  HPFS/NTFS       		4e  QNX4.x 2nd part 	 88  Linux plaintext 			de  Dell Utility
 8  AIX             			4f  QNX4.x 3rd part 	 8e  Linux LVM       			df  BootIt
 9  AIX bootable    		50  OnTrack DM      		 93  Amoeba          			e1  DOS access
 a  OS/2 Boot Manag 	51  OnTrack DM6 Aux 	 94  Amoeba BBT      		e3  DOS R/O
 b  W95 FAT32       		52  CP/M            		 9f  BSD/OS      	    		e4  SpeedStor
 c  W95 FAT32 (LBA) 	53  OnTrack DM6 Aux 	a0  IBM Thinkpad hi 		eb  BeOS fs
 e  W95 FAT16 (LBA) 	54  OnTrackDM6      	a5  FreeBSD         			ee  GPT
 f  W95 Ext'd (LBA) 		55  EZ-Drive        		a6  OpenBSD         			ef  EFI (FAT-12/16/
10  OPUS            		56  Golden Bow      		a7  NeXTSTEP        			f0  Linux/PA-RISC b
11  Hidden FAT12    	5c  Priam Edisk     		a8  Darwin UFS      			f1  SpeedStor
12  Compaq diagnost 	61  SpeedStor       		a9  NetBSD          			f4  SpeedStor
14  Hidden FAT16 <3 	63  GNU HURD or Sys 	ab  Darwin boot     			f2  DOS secondary
16  Hidden FAT16    	64  Novell Netware  	af  HFS / HFS+      			fb  VMware VMFS
17  Hidden HPFS/NTF 	65  Novell Netware  	b7  BSDI fs         			fc  VMware VMKCORE
18  AST SmartSleep  	70  DiskSecure Mult 	b8  BSDI swap       			fd  Linux raid auto
1b  Hidden W95 FAT3 	75  PC/IX           		bb  Boot Wizard hid 		fe  LANstep
1c  Hidden W95 FAT3 	80  Old Minix       		be  Solaris boot    			ff  BBT
1e  Hidden W95 FAT1

